Format,OpenLAP Export
Venue,Indianapolis Motor Speedway
Vehicle,FSAE Car
Driver,OpenLap
Device
Comment
Date,07/04/2022
Time,14:43:40
Frequency,50





distance,time,speed_max,elevation,speed,yaw_rate,long_acc,lat_acc,sum_acc,throttle,brake_pres,brake_force,steering,delta,beta,Fz_aero,Fx_aero,Fx_eng,Fx_roll,Fz_mass,Fz_total,wheel_torque,engine_torque,engine_power,engine_speed,power_consumption
3476.855957,106.959999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3477.506592,106.980003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3478.156982,107.000000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3478.806885,107.019997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3479.457520,107.040009,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3480.107666,107.059998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3480.758057,107.080002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3481.408203,107.099998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3482.058838,107.120003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3482.708984,107.139999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3483.359375,107.160004,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3484.009766,107.180000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3484.660156,107.199997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3485.310303,107.220001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3485.960205,107.239998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3486.610840,107.259995,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3487.261230,107.279999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3487.911377,107.300003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3488.561523,107.320000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3489.211914,107.339996,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3489.862305,107.360001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3490.512695,107.379997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3491.163086,107.399994,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3491.813232,107.419998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3492.463623,107.440002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3493.113770,107.460007,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3493.764404,107.480003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3494.414551,107.500000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3495.064697,107.519997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3495.715332,107.539993,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3496.365234,107.559998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3497.015869,107.580009,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3497.666016,107.599998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3498.316406,107.620003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3498.966797,107.639999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3499.617188,107.660004,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3500.267334,107.680000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3500.917480,107.699997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3501.567871,107.720001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3502.218018,107.739998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3502.868652,107.760002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3503.518555,107.779999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3504.168945,107.800003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3504.819336,107.819992,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3505.469727,107.839996,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3506.120117,107.860001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3506.770264,107.879997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3507.420654,107.899994,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3508.071045,107.919998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3508.721436,107.940002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3509.371582,107.959991,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3510.022217,107.980003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3510.672363,108.000000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3511.322754,108.020004,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3511.972900,108.040001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3512.623047,108.059998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3513.273438,108.080002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3513.923828,108.099998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3514.574219,108.120003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3515.224609,108.139999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3515.875000,108.160004,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3516.524902,108.180000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3517.175049,108.199997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3517.825684,108.220001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3518.475830,108.239998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3519.126465,108.260010,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3519.776367,108.279999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3520.426758,108.300003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3521.077148,108.320007,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3521.727295,108.339996,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3522.377930,108.360001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3523.028076,108.379997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3523.678711,108.400009,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3524.328613,108.419998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3524.979004,108.440002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3525.629395,108.459999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3526.280029,108.480011,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3526.929932,108.500000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3527.580078,108.519997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3528.230713,108.540001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3528.881104,108.559998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3529.531250,108.580002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3530.181641,108.599998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3530.832031,108.620003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3531.482178,108.639999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3532.132568,108.660004,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3532.782715,108.680000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3533.433105,108.699997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3534.083496,108.720001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3534.733643,108.739998,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3535.384033,108.760002,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3536.034180,108.779999,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3536.684814,108.800003,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3537.334961,108.820000,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3537.985107,108.839996,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3538.635498,108.860001,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
3539.285645,108.879997,32.515484,0.000000,32.515484,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-647.569702,-388.541840,2263.243408,-3.590570,-2943.000000,-3590.569824,468.491394,2150.081299,80.000000,6000.000000,0.000444
